"","Yindex","MedFailTimeMLE","MedFailTimeSE","MedFailTimeCI.Lower","MedFailTimeCI.Upper"
"113",112,298.998901719244,12.9038707162443,273.707779854244,324.290023584244
"114",113,299.258301359599,12.8733120508985,274.027073378093,324.489529341106
"115",114,299.515785655006,12.8429877586441,274.343992194175,324.687579115837
"116",115,299.771386972625,12.8128942904418,274.65857562564,324.88419831961
"117",116,300.025136864709,12.7830281832678,274.970862012143,325.079411717274
"118",117,300.277066095965,12.7533860573374,275.280888742648,325.273243449281
"119",118,300.527204669778,12.7239646134188,275.588692286915,325.465717052641
"120",119,300.775581853345,12.6947606302825,275.894308225634,325.656855481056
"121",120,301.02222620178,12.6657709622292,276.197771279377,325.846681124182
"122",121,301.267165581229,12.6369925367333,276.499115336331,326.035215826128
"123",122,301.510427191063,12.6084223521652,276.798373478949,326.222480903176
"124",123,301.752037585164,12.5800574756185,277.095578009508,326.40849716082
"125",124,301.992022692382,12.5518950408004,277.390760474687,326.593284910078
"126",125,302.230407836174,12.5239322460157,277.683951689164,326.776863983185
"127",126,302.467217753477,12.4961663522337,277.975181758278,326.959253748677
"128",127,302.70247661285,12.468594681208,278.264480099854,327.140473125845
"129",128,302.936208031914,12.4412146136868,278.551875465155,327.320540598674
"130",129,303.168435094132,12.4140235876783,278.837395959052,327.499474229212
"131",130,303.399180364941,12.3870190967812,279.12106905944,327.677291670442
"132",131,303.62846590729,12.3601986885794,279.402921635916,327.854010178665
"133",132,303.856313296589,12.3335599630964,279.682979967755,328.029646625424
"134",133,304.082743635106,12.3071005712925,279.961269761261,328.204217508952
"135",134,304.307777565836,12.2808182136376,280.237816166423,328.377738965249
"136",135,304.53143528586,12.2547106387179,280.512643793013,328.550226778707
"137",136,304.753736559226,12.2287756418864,280.785776726108,328.721696392344
"138",137,304.974700729359,12.20301106399,281.057238540995,328.892162917723
"139",138,305.194346731034,12.1774147901038,281.327052317625,329.061641144443
"140",139,305.412693101921,12.1519847483382,281.595240654498,329.230145549344
"141",140,305.629757993723,12.1267189086625,281.861825682104,329.397690305342
"142",141,305.845559182928,12.1016152817976,282.126829075845,329.564289290011
"143",142,306.060114081186,12.0766719181146,282.390272068575,329.729956093797
"144",143,306.273439745326,12.0518869065872,282.652175462665,329.894704027987
"145",144,306.485552887035,12.0272583737928,282.912559641644,330.058546132427
"146",145,306.696469882205,12.0027844829032,283.171444581518,330.221495182891
"147",146,306.906206779962,11.9784634327613,283.42884986162,330.383563698305
"148",147,307.114779311401,11.9542934569487,283.684794675159,330.544763947643
"149",148,307.322202898019,11.9302728228999,283.939297839398,330.705107956639
"150",149,307.528492659876,11.9063998310446,284.192377805495,330.864607514258
"151",150,307.733663423491,11.8826728139697,284.444052668037,331.023274178945
"152",151,307.937729729469,11.859090135619,284.694340174241,331.181119284696
"153",152,308.14070583989,11.8356501905103,284.943257732876,331.338153946905
"154",153,308.342605745463,11.812351402981,285.190822422889,331.494389068037
"155",154,308.543443172436,11.7891922264479,285.437051001778,331.649835343093
"156",155,308.743231589304,11.7661711427056,285.681959913666,331.804503264941
"157",156,308.941984213295,11.7432866612362,285.925565297142,331.958403129447
"158",157,309.139714016652,11.7205373185346,286.167882992867,332.111545040438
"159",158,309.336433732728,11.6979216774764,286.408928550904,332.263938914552
"160",159,309.53215586188,11.6754383266728,286.648717237882,332.415594485877
"161",160,309.726892677188,11.6530858798743,286.887264043883,332.566521310494
"162",161,309.920656230005,11.630862975374,287.124583689152,332.716728770859
"163",162,310.113458355325,11.6087682754359,287.360690630599,332.86622608005
"164",163,310.305310676996,11.5868004657458,287.595599068082,333.01502228591
"165",164,310.496224612782,11.5649582548501,287.829322950566,333.163126274997
"166",165,310.686211379261,11.543240373656,288.061875982006,333.310546776515
"167",166,310.875281996588,11.5216455749082,288.293271627133,333.457292366043
"168",167,311.063447293115,11.5001726326983,288.523523117033,333.603371469196
"169",168,311.250717909871,11.4788203419799,288.752643454585,333.748792365158
"170",169,311.437104304921,11.4575875181103,288.980645419709,333.893563190132
"171",170,311.622616757585,11.4364729963855,289.207541574504,334.037691940665
"172",171,311.80726537255,11.4154756316078,289.433344268204,334.181186476896
"173",172,311.991060083855,11.3945942976539,289.658065642008,334.324054525702
"174",173,312.174010658765,11.3738278870567,289.881717633777,334.466303683754
"175",174,312.356126701537,11.353175310605,290.104311982581,334.607941420492
"176",175,312.537417657074,11.3326354969376,290.325860233156,334.748975080992
"177",176,312.717892814488,11.3122073921727,290.546373740182,334.889411888795
"178",177,312.897561310554,11.2918899595314,290.765863672483,335.029258948624
"179",178,313.076432133067,11.2716821789649,290.984341017114,335.168523249021
"180",179,313.254514124122,11.2515830468118,291.201816583309,335.307211664934
"181",180,313.431815983282,11.2315915754546,291.418301006327,335.445330960236
"182",181,313.608346270679,11.211706792974,291.633804751227,335.582887790131
"183",182,313.784113410021,11.1919277428355,291.848338116489,335.719888703553
"184",183,313.959125691521,11.1722534835586,292.061911237594,335.856340145448
"185",184,314.133391274746,11.1526830884189,292.274534090456,335.992248459036
"186",185,314.306918191393,11.1332156451447,292.486216494791,336.127619887994
"187",186,314.479714347988,11.1138502556175,292.696968117406,336.26246057857
"188",187,314.651787528519,11.094586035587,292.906798475388,336.396776581651
"189",188,314.823145396995,11.0754221143995,293.115716939193,336.530573854796
"190",189,314.993795499938,11.0563576347226,293.323732735687,336.663858264189
"191",190,315.163745268816,11.0373917522726,293.530854951103,336.79663558653
"192",191,315.333002022412,11.0185236355718,293.737092533887,336.928911510936
"193",192,315.501572969122,10.9997524656774,293.942454297538,337.060691640705
"194",193,315.669465209211,10.9810774359572,294.14694892329,337.191981495133
"195",194,315.836685737001,10.9624977518321,294.350584962809,337.322786511194
"196",195,316.003241443005,10.9440126305536,294.553370840768,337.453112045241
"197",196,316.169139116007,10.925621300969,294.755314857384,337.58296337463
"198",197,316.334385445096,10.9073230033095,294.956425190864,337.712345699328
"199",198,316.498987021643,10.8891169889538,295.15670989985,337.841264143436
"200",199,316.66295034123,10.8710025202428,295.35617692571,337.96972375675
"201",200,316.826281805534,10.8529788702482,295.554834094874,338.097729516195
"202",201,316.988987724165,10.8350453225883,295.752689121033,338.225286327297
"203",202,317.151074316453,10.8172011712184,295.94974960734,338.352399025566
"204",203,317.312547713203,10.7994457202468,296.146023048524,338.479072377882
"205",204,317.473413958396,10.7817782837489,296.341516832952,338.60531108384
"206",205,317.633679010858,10.7641981855752,296.536238244679,338.731119777037
"207",206,317.793348745881,10.7467047591777,296.730194465408,338.856503026355
"208",207,317.952428956816,10.7292973474307,296.923392576431,338.981465337202
"209",208,318.110925356617,10.7119753024662,297.115839560501,339.106011152734
"210",209,318.268843579356,10.694737985507,297.30754230367,339.230144855043
"211",210,318.426189181702,10.6775847666942,297.498507597108,339.353870766296
"212",211,318.582967644359,10.6605150249349,297.688742138839,339.47719314988
"213",212,318.739184373483,10.643528147751,297.878252535453,339.600116211513
"214",213,318.894844702053,10.6266235311129,298.067045303805,339.7226441003
"215",214,319.049953891216,10.6098005793032,298.25512687263,339.844780909803
"216",215,319.204517131608,10.5930587047624,298.442503584155,339.966530679061
"217",216,319.358539544631,10.576397327957,298.62918169565,340.087897393613
"218",217,319.512026183713,10.5598158772326,298.815167380963,340.208884986463
"219",218,319.664982035534,10.5433137886765,299.000466732024,340.329497339045
"220",219,319.817412021225,10.5268905059809,299.185085760306,340.449738282144
"221",220,319.969320997542,10.5105454803328,299.369030398219,340.569611596864
"222",221,320.12071375801,10.4942781702599,299.552306500556,340.689121015465
"223",222,320.27159503405,10.4780880415249,299.734919845821,340.808270222279
"224",223,320.421969496068,10.4619745669955,299.916876137583,340.927062854553
"225",224,320.571841754534,10.4459372265229,300.098181005783,341.045502503285
"226",225,320.721216361026,10.4299755068348,300.278840007995,341.163592714057
"227",226,320.870097809261,10.4140889014091,300.458858630701,341.281336987822
"228",227,321.018490536096,10.3982769103676,300.638242290501,341.398738781691
"229",228,321.16639892251,10.3825390403685,300.816996335306,341.515801509713
"230",229,321.313827294566,10.3668748044948,300.995126045521,341.632528543612
"231",230,321.460779924354,10.3512837221539,301.172636635176,341.748923213531
"232",231,321.607261030907,10.3357653189653,301.349533253077,341.864988808737
"233",232,321.753274781108,10.3203191266717,301.525820983871,341.980728578344
"234",233,321.898825290565,10.3049446830335,301.701504849142,342.096145731988
"235",234,322.043916624483,10.289641531733,301.876589808459,342.211243440508
"236",235,322.188552798503,10.2744092222799,302.051080760408,342.326024836598
"237",236,322.332737779532,10.2592473099181,302.224982543603,342.440493015461
"238",237,322.476475486555,10.2441553555359,302.398299937672,342.554651035439
"239",238,322.619769791429,10.2291329255767,302.571037664225,342.668501918632
"240",239,322.762624519657,10.2141795919481,302.743200387814,342.782048651499
"241",240,322.905043451156,10.1992949319435,302.914792716844,342.895294185467
"242",241,323.047030320998,10.1844785281533,303.085819204496,343.0082414375
"243",242,323.188588820145,10.1697299683803,303.256284349622,343.120893290668
"244",243,323.329722596163,10.1550488455661,303.426192597608,343.233252594718
"245",244,323.470435253924,10.1404347577051,303.595548341244,343.345322166604
"246",245,323.610730356294,10.125887307774,303.764355921546,343.457104791042
"247",246,323.75061142481,10.1114061036473,303.932619628603,343.568603221017
"248",247,323.890081940336,10.0969907580319,304.10034370236,343.679820178312
"249",248,324.029145343715,10.0826408883894,304.26753233342,343.790758354009
"250",249,324.167805036399,10.0683561168613,304.434189663827,343.901420408971
"251",250,324.306064381078,10.0541360702051,304.600319787811,344.011808974345
"252",251,324.443926702285,10.0399803797222,304.76592675254,344.121926652029
"253",252,324.581395286995,10.0258886811893,304.931014558856,344.231776015133
"254",253,324.718473385214,10.0118606147936,305.095587161983,344.341359608444
"255",254,324.855164210552,9.99789582506996,305.259648472232,344.450679948873
"256",255,324.991470940791,9.983993960832,305.423202355695,344.559739525887
"257",256,325.127396718433,9.97015467511114,305.586252634921,344.668540801944
"258",257,325.262944651248,9.9563776250995,305.748803089572,344.777086212923
"259",258,325.398117812803,9.94266247208189,305.910857457084,344.885378168521
"260",259,325.532919242987,9.92900888138566,306.072419433293,344.993419052682
"261",260,325.667351948524,9.91541652231215,306.233492673079,345.101211223969
"262",261,325.801418903473,9.90188506808754,306.394080790966,345.208757015979
"263",262,325.935123049723,9.88841419580707,306.554187361726,345.316058737719
"264",263,326.06846729748,9.87500358637227,306.713815920986,345.423118673973
"265",264,326.201454525739,9.86165292444807,306.872969965787,345.529939085691
"266",265,326.334087582752,9.84836189839527,307.031652955181,345.636522210324
"267",266,326.466369286487,9.83513020023329,307.189868310767,345.742870262206
"268",267,326.598302425074,9.82195752557832,307.347619417259,345.84898543289
"269",268,326.729889757253,9.80884357360289,307.504909623004,345.954869891501
"270",269,326.861134012798,9.79578804697982,307.66174224053,346.060525785067
"271",270,326.992037892954,9.78279065182975,307.818120547072,346.165955238835
"272",271,327.122604070842,9.76985109768279,307.974047785065,346.27116035662
"273",272,327.252835191881,9.756969097429,308.12952716265,346.376143221113
"274",273,327.382733874184,9.74414436726209,308.284561854192,346.480905894177
"275",274,327.512302708955,9.73137662665678,308.439155000713,346.585450417197
"276",275,327.641544260877,9.71866559830358,308.593309710414,346.689778811341
"277",276,327.770461068498,9.70601100807124,308.747029059129,346.793893077867
"278",277,327.8990556446,9.6934125849685,308.900316090775,346.897795198426
"279",278,328.027330476572,9.68087006109775,309.053173817808,347.001487135335
"280",279,328.155288026768,9.66838317161539,309.205605221669,347.104970831867
"281",280,328.282930732867,9.65595165469018,309.357613253215,347.20824821252
"282",281,328.41026100822,9.64357525146078,309.509200833155,347.311321183285
"283",282,328.537281242192,9.63125370600335,309.660370852458,347.414191631927
"284",283,328.663993800502,9.61898676528333,309.81112617278,347.516861428225
"285",284,328.790401025554,9.60677417913237,309.961469626845,347.619332424263
"286",285,328.916505236762,9.59461570019137,310.111404018884,347.721606454639
"287",286,329.042308730869,9.58251108389227,310.260932124985,347.823685336754
"288",287,329.167813782268,9.57046008840441,310.410056693517,347.925570871019
"289",288,329.293022643304,9.55846247461525,310.55878044548,348.027264841127
"290",289,329.417937544581,9.54651800609076,310.70710607488,348.128769014282
"291",290,329.542560695264,9.53462644903228,310.855036249118,348.230085141411
"292",291,329.666894283371,9.52278757224949,311.002573609337,348.331214957406
"293",292,329.79094047606,9.51100114713141,311.149720770763,348.432160181357
"294",293,329.914701419917,9.49926694760622,311.296480323077,348.532922516757
"295",294,330.038179241234,9.48758475011577,311.442854830736,348.633503651732
"296",295,330.161376046284,9.47595433357438,311.588846833332,348.733905259236
"297",296,330.284293921592,9.46437547934699,311.734458845908,348.834128997276
"298",297,330.406934934202,9.45284797121927,311.87969335928,348.934176509124
"299",298,330.529301131936,9.44137159535635,312.024552840378,349.034049423494
"300",299,330.651394543653,9.42994614028279,312.169039732546,349.13374935476
"301",300,330.773217179504,9.41857139685734,312.313156455844,349.233277903163
"302",301,330.894771031178,9.4072471582273,312.456905407386,349.33263665497
"303",302,331.01605807215,9.39597321981636,312.600288961607,349.431827182693
"304",303,331.13708025792,9.38474937929344,312.74330947057,349.53085104527
"305",304,331.257839526251,9.37357543654429,312.885969264255,349.629709788247
"306",305,331.378337797403,9.36245119363175,313.028270650871,349.728404943936
"307",306,331.498576974364,9.35137645479592,313.170215917088,349.82693803164
"308",307,331.618558943072,9.34035102640432,313.311807328358,349.925310557786
"309",308,331.738285572642,9.32937471693575,313.45304712917,350.023524016115
"310",309,331.857758715585,9.31844733696235,313.593937543305,350.121579887864
"311",310,331.976980208018,9.30756869910305,313.734480774144,350.219479641892
"312",311,332.095951869885,9.29673861802831,313.874679004867,350.317224734903
"313",312,332.214675505158,9.28595691040498,314.014534398774,350.414816611543
"314",313,332.333152902049,9.27522339489719,314.154049099487,350.512256704611
"315",314,332.451385833207,9.26453789213559,314.293225231215,350.609546435199
"316",315,332.569376055922,9.253900224683,314.432064899016,350.706687212828
"317",316,332.687125312319,9.24331021702963,314.57057018901,350.803680435628
"318",317,332.804635329551,9.23276769555807,314.708743168633,350.90052749047
"319",318,332.921907819993,9.22227248852682,314.846585886865,350.99722975312
"320",319,333.038944481423,9.21182442604726,314.984100374464,351.093788588382
"321",320,333.155746997213,9.20142334006806,315.121288644174,351.190205350253
"322",321,333.272317036509,9.19106906433255,315.258152690997,351.286481382021
"323",322,333.388656254407,9.18076143438466,315.394694492358,351.382618016455
"324",323,333.504766292133,9.17050028754145,315.530916008338,351.478616575929
"325",324,333.620648777218,9.16028546286216,315.666819181902,351.574478372534
"326",325,333.736305323663,9.15011680113424,315.802405939105,351.670204708221
"327",326,333.851737532116,9.13999414486249,315.937678189279,351.765796874953
"328",327,333.96694699003,9.12991733823553,316.072637825261,351.8612561548
"329",328,334.081935271834,9.11988622711747,316.207286723581,351.956583820087
"330",329,334.196703939088,9.10990065902338,316.341626744665,352.051781133512
"331",330,334.311254540648,9.09996048309767,316.475659733039,352.146849348257
"332",331,334.425588612817,9.09006555011777,316.609387517478,352.241789708156
"333",332,334.539707679504,9.0802157124368,316.742811911273,352.336603447734
"334",333,334.653613252372,9.07041082401233,316.875934712326,352.431291792419
"335",334,334.767306830994,9.06065074034854,317.008757703415,352.525855958573
"336",335,334.880789902993,9.0509353184956,317.14128265234,352.620297153646
"337",336,334.994063944193,9.04126441704262,317.273511312086,352.7146165763
"338",337,335.107130418762,9.03163789609099,317.405445421017,352.808815416507
"339",338,335.219990779352,9.0220556172339,317.537086703056,352.902894855647
"340",339,335.332646467239,9.01251744353559,317.66843686787,352.996856066607
"341",340,335.445098912461,9.00302323955235,317.799497610961,353.090700213961
"342",341,335.557349533955,8.99357287125973,317.930270613949,353.18442845396
"343",342,335.669399739687,8.98416620608596,318.060757544636,353.278041934737
"344",343,335.781250926787,8.97480311286127,318.190960057241,353.371541796333
"345",344,335.892904481679,8.96548346183483,318.320879792493,353.464929170865
"346",345,336.004361780207,8.95620712463328,318.450518377845,353.55820518257
"347",346,336.115624187764,8.9469739742578,318.579877427602,353.651370947927
"348",347,336.226693059414,8.93778388507463,318.708958543065,353.744427575763
"349",348,336.337569740017,8.92863673278583,318.837763312716,353.837376167319
"350",349,336.448255564351,8.91953239442581,318.966293312338,353.930217816364
"351",350,336.558751857228,8.91047074835453,319.094550105155,354.0229536093
"352",351,336.669059933616,8.90145167422102,319.222535242019,354.115584625213
"353",352,336.779181098753,8.89247505297249,319.350250261506,354.208111936
"354",353,336.889116648263,8.88354076684042,319.477696690063,354.300536606464
"355",354,336.99886786827,8.87464869930014,319.604876042196,354.392859694343
"356",355,337.108436035506,8.86579873509258,319.731789820543,354.485082250468
"357",356,337.217822417426,8.85699076019334,319.858439516043,354.577205318809
"358",357,337.327028272314,8.84822466178486,319.984826608096,354.669229936531
"359",358,337.436054849392,8.83950032829735,320.110952564599,354.761157134184
"360",359,337.544903388923,8.83081764933466,320.236818842187,354.85298793566
"361",360,337.653575122321,8.82217651568521,320.362426886323,354.944723358319
"362",361,337.762071272248,8.81357681933968,320.487778131365,355.03636441313
"363",362,337.870393052718,8.8050184534325,320.61287400078,355.127912104657
"364",363,337.978541669202,8.79650131225255,320.737715907228,355.219367431176
"365",364,338.086518318719,8.7880252912338,320.862305252674,355.310731384765
"366",365,338.194324189942,8.77959028694261,320.986643428516,355.402004951367
"367",366,338.301960463287,8.77119619706481,321.110731815705,355.493189110868
"368",367,338.409428311015,8.76284292038264,321.234571784884,355.584284837147
"369",368,338.516728897324,8.75453035679475,321.358164696444,355.675293098204
"370",369,338.623863378439,8.74625840726289,321.481511900723,355.766214856155
"371",370,338.730832902709,8.73802697385499,321.604614738014,355.857051067404
"372",371,338.837638610692,8.72983595967151,321.727474538793,355.947802682591
"373",372,338.944281635251,8.72168526888489,321.850092623743,356.038470646758
"374",373,339.050763101635,8.71357480670895,321.97247030389,356.12905589938
"375",374,339.157084127573,8.70550447940812,322.094608880681,356.219559374465
"376",375,339.263245823356,8.69747419424647,322.216509646166,356.309982000545
"377",376,339.369249291924,8.6894838595167,322.338173883029,356.400324700819
"378",377,339.475095628949,8.68153338451562,322.459602864716,356.490588393182
"379",378,339.580785922919,8.67362267953616,322.580797855538,356.5807739903
"380",379,339.686321255219,8.66575165585591,322.701760110773,356.670882399665
"381",380,339.791702700214,8.65792022573896,322.822490876745,356.760914523683
"382",381,339.896931325325,8.65012830239732,322.942991390975,356.850871259674
"383",382,340.002008191112,8.64237580002612,323.0632628822,356.940753500024
"384",383,340.106934351352,8.63466263375467,323.183306570539,357.030562132165
"385",384,340.211710853112,8.62698871966126,323.303123667543,357.120298038682
"386",385,340.316338736831,8.61935397476101,323.422715376298,357.209962097365
"387",386,340.420819036391,8.61175831697324,323.54208289156,357.299555181222
"388",387,340.525152779193,8.60420166515288,323.661227399774,357.389078158612
"389",388,340.62934098623,8.59668393906447,323.78015007919,357.47853189327
"390",389,340.733384672161,8.58920505935252,323.898852100001,357.567917244321
"391",390,340.837284845381,8.58176494756928,324.017334624357,357.657235066405
"392",391,340.941042508094,8.57436352614494,324.135598806496,357.746486209692
"393",392,341.044658656381,8.56700071838475,324.253645792819,357.835671519944
"394",393,341.148134280272,8.55967644845246,324.371476721989,357.924791838554
"395",394,341.25147036381,8.55239064139107,324.489092724966,358.013848002654
"396",395,341.354667885125,8.54514322307543,324.606494925161,358.102840845089
"397",396,341.457727816496,8.53793412023965,324.723684438451,358.191771194541
"398",397,341.560651124419,8.53076326044305,324.840662373313,358.280639875525
"399",398,341.663438769673,8.52363057208374,324.957429830864,358.369447708481
"400",399,341.766091707383,8.51653598437463,325.07398790497,358.458195509797
"401",400,341.868610887087,8.50947942734316,325.19033768231,358.546884091864
"402",401,341.970997252796,8.5024608318344,325.306480242438,358.635514263154
"403",402,342.073251743059,8.49548012949016,325.422416657882,358.724086828235
"404",403,342.175375291021,8.48853725273817,325.538147994228,358.812602587815
"405",404,342.277368824492,8.48163213480177,325.653675310163,358.901062338821
"406",405,342.379233265999,8.47476470968554,325.768999657564,358.989466874433
"407",406,342.48096953285,8.46793491216425,325.884122081578,359.077816984121
"408",407,342.582578537193,8.46114267777512,325.999043620699,359.166113453687
"409",408,342.684061186075,8.4543879428272,326.113765306804,359.254357065346
